oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/reflexive_types.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/planar_object.h:38,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/graphics_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/transform_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/collisions_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/coll_funcs.cpp:32:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var_te.h:130:1: warning: "types_binary_extrapolate_alldecc" redefined
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var4.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/object.h:43,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/planar_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/graphics_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/transform_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/collisions_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/coll_funcs.cpp:32:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var_te.h:130:1: warning: this is the location of the previous definition
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h:28,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/reflexive_types.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/planar_object.h:38,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/graphics_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/transform_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/collisions_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/coll_funcs.cpp:32:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var_te.h:133:1: warning: "types_binary_extrapolate_alldecce" redefined
oIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var4.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/object.h:43,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/planar_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/graphics_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/transform_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/collisions_object.h:36,
o                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/coll_funcs.cpp:32:
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Collision_Systems/BBox/../../Universal_System/../Graphics_Systems/OpenGL/../../Universal_System/var_te.h:133:1: warning: this is the location of the previous definition
